ID,year,latitude,longitude,depth,pressure,temp,conduct,salinity,oxygen,beamatt,fluor,smth
30017001,1990.159873,31.808,64.15,5,5.0762,20.668,4.9652,36.755,-9.99,0.452,0.155,687.67
30017001,1990.159873,31.808,64.15,7,5.0761,20.665,6.9512,36.756,-9.99,0.424,0.147,330.53
30017001,1990.159873,31.808,64.15,9,5.076,20.662,8.9373,36.757,-9.99,0.415,0.143,209.04
30017001,1990.159873,31.808,64.15,11,10.9233,20.657,5.0756,36.757,-9.99,0.414,0.144,192.41
30017001,1990.159873,31.808,64.15,13,12.9092,20.661,5.0761,36.757,-9.99,0.415,0.148,178.98
30017001,1990.159873,31.808,64.15,15,14.8952,20.66,5.076,36.756,-9.99,0.415,0.149,160.01
30017001,1990.159873,31.808,64.15,17,16.8812,20.66,5.0762,36.757,-9.99,0.415,0.152,147.07
30017001,1990.159873,31.808,64.15,19,18.8671,20.675,5.0779,36.757,-9.99,0.415,0.161,144.32
30017001,1990.159873,31.808,64.15,21,20.853,20.678,5.0782,36.756,-9.99,0.415,0.163,138.58
30017001,1990.159873,31.808,64.15,23,22.8389,20.684,5.079,36.757,-9.99,0.416,0.172,112.23
30017001,1990.159873,31.808,64.15,25,24.8247,20.684,5.079,36.756,-9.99,0.414,0.183,103.71
30017001,1990.159873,31.808,64.15,27,26.8106,20.684,5.0791,36.756,-9.99,0.415,0.185,94.39
30017001,1990.159873,31.808,64.15,29,28.7964,20.684,5.0792,36.756,-9.99,0.414,0.185,83.94
30017001,1990.159873,31.808,64.15,31,30.7822,20.682,5.079,36.756,-9.99,0.415,0.195,91.39
30017001,1990.159873,31.808,64.15,33,32.768,20.683,5.0792,36.756,-9.99,0.415,0.199,86.92
30017001,1990.159873,31.808,64.15,35,34.7538,20.681,5.0791,36.756,-9.99,0.414,0.195,90.89
30017001,1990.159873,31.808,64.15,37,36.7395,20.682,5.0793,36.756,-9.99,0.415,0.198,89.45
30017001,1990.159873,31.808,64.15,39,38.7253,20.681,5.0792,36.755,-9.99,0.413,0.197,85.61
30017001,1990.159873,31.808,64.15,41,40.711,20.68,5.0793,36.756,-9.99,0.414,0.2,75.77
30017001,1990.159873,31.808,64.15,43,42.6967,20.681,5.0793,36.755,-9.99,0.414,0.202,71.68
30017001,1990.159873,31.808,64.15,45,44.6824,20.679,5.0792,36.755,-9.99,0.415,0.197,60.52
30017001,1990.159873,31.808,64.15,47,46.668,20.68,5.0794,36.755,-9.99,0.415,0.198,50.88
30017001,1990.159873,31.808,64.15,49,48.6537,20.681,5.0796,36.755,-9.99,0.415,0.202,40.78
30017001,1990.159873,31.808,64.15,51,50.6393,20.681,5.0797,36.755,-9.99,0.414,0.201,37.67
30017001,1990.159873,31.808,64.15,53,52.6249,20.683,5.08,36.755,-9.99,0.415,0.21,38.26
30017001,1990.159873,31.808,64.15,55,54.6105,20.686,5.0804,36.755,-9.99,0.415,0.21,37.36
30017001,1990.159873,31.808,64.15,57,56.596,20.686,5.0805,36.755,-9.99,0.415,0.216,33.93
30017001,1990.159873,31.808,64.15,59,58.5816,20.685,5.0805,36.755,-9.99,0.415,0.213,30.73
30017001,1990.159873,31.808,64.15,61,60.5671,20.684,5.0805,36.755,-9.99,0.415,0.205,28.62
30017001,1990.159873,31.808,64.15,63,62.5526,20.683,5.0805,36.755,-9.99,0.415,0.199,26.84
30017001,1990.159873,31.808,64.15,65,64.5381,20.684,5.0807,36.755,-9.99,0.415,0.197,26.02
30017001,1990.159873,31.808,64.15,67,66.5235,20.683,5.0805,36.754,-9.99,0.415,0.208,25.48
30017001,1990.159873,31.808,64.15,69,68.509,20.684,5.0807,36.754,-9.99,0.415,0.216,24.38
30017001,1990.159873,31.808,64.15,71,70.4944,20.686,5.081,36.754,-9.99,0.415,0.209,23.63
30017001,1990.159873,31.808,64.15,73,72.4798,20.684,5.0809,36.754,-9.99,0.415,0.205,21.54
30017001,1990.159873,31.808,64.15,75,74.4652,20.687,5.0813,36.754,-9.99,0.414,0.208,19.93
30017001,1990.159873,31.808,64.15,77,76.4506,20.687,5.0814,36.754,-9.99,0.415,0.204,18.37
30017001,1990.159873,31.808,64.15,79,78.4359,20.687,5.0815,36.754,-9.99,0.415,0.202,17.16
30017001,1990.159873,31.808,64.15,81,80.4212,20.687,5.0815,36.753,-9.99,0.415,0.206,15.7
30017001,1990.159873,31.808,64.15,83,82.4065,20.689,5.0818,36.753,-9.99,0.415,0.205,13.97
30017001,1990.159873,31.808,64.15,85,84.3918,20.689,5.0818,36.753,-9.99,0.413,0.207,12.78
30017001,1990.159873,31.808,64.15,87,86.3771,20.689,5.0819,36.753,-9.99,0.414,0.208,11.83
30017001,1990.159873,31.808,64.15,89,88.3624,20.689,5.082,36.753,-9.99,0.414,0.208,10.76
30017001,1990.159873,31.808,64.15,91,90.3476,20.69,5.0821,36.752,-9.99,0.415,0.209,9.59
30017001,1990.159873,31.808,64.15,93,92.3328,20.691,5.0823,36.752,-9.99,0.414,0.211,8.52
30017001,1990.159873,31.808,64.15,95,94.318,20.69,5.0823,36.752,-9.99,0.414,0.208,7.38
30017001,1990.159873,31.808,64.15,97,96.3032,20.69,5.0824,36.752,-9.99,0.414,0.211,6.05
30017001,1990.159873,31.808,64.15,99,98.2883,20.691,5.0826,36.752,-9.99,0.415,0.213,5.25
30017001,1990.159873,31.808,64.15,101,100.2735,20.692,5.0828,36.752,-9.99,0.415,0.213,4.55
30017001,1990.159873,31.808,64.15,103,102.2586,20.693,5.083,36.752,-9.99,0.414,0.211,4.06
30017001,1990.159873,31.808,64.15,105,104.2437,20.693,5.083,36.752,-9.99,0.414,0.213,3.72
30017001,1990.159873,31.808,64.15,107,106.2288,20.69,5.0828,36.752,-9.99,0.414,0.21,3.44
30017001,1990.159873,31.808,64.15,109,108.2138,20.691,5.0829,36.751,-9.99,0.414,0.198,3.29
30017001,1990.159873,31.808,64.15,111,110.1989,20.691,5.083,36.751,-9.99,0.415,0.198,3.12
30017001,1990.159873,31.808,64.15,113,112.1839,20.691,5.0831,36.751,-9.99,0.415,0.203,2.95
30017001,1990.159873,31.808,64.15,115,114.1689,20.691,5.0832,36.751,-9.99,0.416,0.205,2.78
30017001,1990.159873,31.808,64.15,117,116.1539,20.69,5.083,36.75,-9.99,0.414,0.205,2.5
30017001,1990.159873,31.808,64.15,119,118.1388,20.692,5.0833,36.75,-9.99,0.413,0.208,2.31
30017001,1990.159873,31.808,64.15,121,120.1238,20.691,5.0833,36.75,-9.99,0.413,0.206,2.03
30017001,1990.159873,31.808,64.15,123,122.1087,20.689,5.0831,36.749,-9.99,0.413,0.212,1.86
30017001,1990.159873,31.808,64.15,125,124.0936,20.69,5.0831,36.748,-9.99,0.412,0.208,1.7
30017001,1990.159873,31.808,64.15,127,126.0785,20.69,5.0832,36.748,-9.99,0.413,0.21,1.55
30017001,1990.159873,31.808,64.15,129,128.0634,20.688,5.0831,36.748,-9.99,0.413,0.208,1.44
30017001,1990.159873,31.808,64.15,131,130.0482,20.689,5.0832,36.747,-9.99,0.413,0.208,1.36
30017001,1990.159873,31.808,64.15,133,132.033,20.69,5.0834,36.747,-9.99,0.413,0.205,1.27
30017001,1990.159873,31.808,64.15,135,134.0178,20.691,5.0836,36.747,-9.99,0.414,0.198,1.24
30017001,1990.159873,31.808,64.15,137,136.0026,20.692,5.0838,36.747,-9.99,0.413,0.214,1.17
30017001,1990.159873,31.808,64.15,139,137.9874,20.692,5.0839,36.747,-9.99,0.413,0.212,1.11
30017001,1990.159873,31.808,64.15,141,139.9722,20.69,5.0837,36.747,-9.99,0.413,0.209,1.04
30017001,1990.159873,31.808,64.15,143,141.9569,20.69,5.0837,36.746,-9.99,0.413,0.208,0.98
30017001,1990.159873,31.808,64.15,145,143.9416,20.691,5.0839,36.746,-9.99,0.412,0.204,0.92
30017001,1990.159873,31.808,64.15,147,145.9263,20.691,5.084,36.746,-9.99,0.413,0.206,0.85
30017001,1990.159873,31.808,64.15,149,147.911,20.691,5.084,36.745,-9.99,0.413,0.207,0.8
30017001,1990.159873,31.808,64.15,151,149.8956,20.692,5.0841,36.745,-9.99,0.413,0.202,0.75
30017001,1990.159873,31.808,64.15,153,151.8803,20.693,5.0843,36.745,-9.99,0.413,0.198,0.7
30017001,1990.159873,31.808,64.15,155,153.8649,20.693,5.0844,36.745,-9.99,0.413,0.201,0.64
30017001,1990.159873,31.808,64.15,157,155.8495,20.692,5.0844,36.745,-9.99,0.412,0.202,0.6
30017001,1990.159873,31.808,64.15,159,157.8341,20.694,5.0847,36.745,-9.99,0.413,0.205,0.56
30017001,1990.159873,31.808,64.15,161,159.8186,20.69,5.084,36.742,-9.99,0.413,0.201,0.52
30017001,1990.159873,31.808,64.15,163,161.8032,20.215,5.0273,36.69,-9.99,0.403,0.188,0.48
30017001,1990.159873,31.808,64.15,165,163.7877,20.035,5.0056,36.667,-9.99,0.398,0.165,0.45
30017001,1990.159873,31.808,64.15,167,165.7722,19.843,4.9828,36.646,-9.99,0.399,0.167,0.42
30017001,1990.159873,31.808,64.15,169,167.7567,19.747,4.9717,36.637,-9.99,0.398,0.173,0.39
30017001,1990.159873,31.808,64.15,171,169.7411,19.677,4.9638,36.632,-9.99,0.395,0.173,0.36
30017001,1990.159873,31.808,64.15,173,171.7256,19.624,4.9579,36.629,-9.99,0.394,0.157,0.33
30017001,1990.159873,31.808,64.15,175,173.71,19.58,4.953,36.626,-9.99,0.392,0.142,0.31
30017001,1990.159873,31.808,64.15,177,175.6944,19.488,4.9429,36.622,-9.99,0.392,0.125,0.3
30017001,1990.159873,31.808,64.15,179,177.6788,19.463,4.9404,36.622,-9.99,0.391,0.114,0.29
30017001,1990.159873,31.808,64.15,181,179.6632,19.396,4.9329,36.618,-9.99,0.39,0.111,0.29
30017001,1990.159873,31.808,64.15,183,181.6475,19.36,4.9292,36.618,-9.99,0.39,0.103,0.28
30017001,1990.159873,31.808,64.15,185,183.6318,19.28,4.9212,36.62,-9.99,0.388,0.098,0.27
30017001,1990.159873,31.808,64.15,187,185.6162,19.233,4.9154,36.612,-9.99,0.387,0.086,0.27
30017001,1990.159873,31.808,64.15,189,187.6005,19.208,4.9125,36.609,-9.99,0.386,0.085,0.27
30017001,1990.159873,31.808,64.15,191,189.5847,19.154,4.9063,36.604,-9.99,0.386,0.082,0.26
30017001,1990.159873,31.808,64.15,193,191.569,19.06,4.8964,36.603,-9.99,0.385,0.08,0.26
30017001,1990.159873,31.808,64.15,195,193.5532,19.028,4.8925,36.598,-9.99,0.385,0.075,0.26
30017001,1990.159873,31.808,64.15,197,195.5374,19.005,4.8899,36.596,-9.99,0.385,0.072,0.26
30017001,1990.159873,31.808,64.15,199,197.5216,18.982,4.8875,36.595,-9.99,0.385,0.075,0.26
30017001,1990.159873,31.808,64.15,201,199.5058,18.964,4.8855,36.593,-9.99,0.385,0.075,0.25
30017001,1990.159873,31.808,64.15,203,201.49,18.954,4.8843,36.591,-9.99,0.386,0.073,0.25
30017001,1990.159873,31.808,64.15,205,203.4741,18.929,4.8815,36.589,-9.99,0.386,0.07,0.25
30017001,1990.159873,31.808,64.15,207,205.4582,18.891,4.8774,36.587,-9.99,0.385,0.062,0.25
30017001,1990.159873,31.808,64.15,209,207.4423,18.86,4.8741,36.586,-9.99,0.384,0.056,0.25
30017001,1990.159873,31.808,64.15,211,209.4264,18.827,4.8705,36.584,-9.99,0.384,0.052,0.25
30017001,1990.159873,31.808,64.15,213,211.4105,18.802,4.8675,36.58,-9.99,0.383,0.044,0.24
30017001,1990.159873,31.808,64.15,215,213.3945,18.757,4.8625,36.577,-9.99,0.383,0.035,0.24
30017001,1990.159873,31.808,64.15,217,215.3785,18.737,4.8604,36.576,-9.99,0.383,0.033,0.24
30017001,1990.159873,31.808,64.15,219,217.3625,18.718,4.8581,36.573,-9.99,0.383,0.032,0.24
30017001,1990.159873,31.808,64.15,221,219.3465,18.7,4.8561,36.571,-9.99,0.383,0.03,0.24
30017001,1990.159873,31.808,64.15,223,221.3305,18.676,4.8534,36.569,-9.99,0.383,0.029,0.24
30017001,1990.159873,31.808,64.15,225,223.3144,18.651,4.8507,36.567,-9.99,0.383,0.025,0.24
30017001,1990.159873,31.808,64.15,227,225.2983,18.636,4.8491,36.566,-9.99,0.383,0.021,0.24
30017001,1990.159873,31.808,64.15,229,227.2823,18.624,4.8477,36.564,-9.99,0.382,0.02,0.24
30017001,1990.159873,31.808,64.15,231,229.2661,18.607,4.8459,36.563,-9.99,0.381,0.021,0.24
30017001,1990.159873,31.808,64.15,233,231.25,18.595,4.8446,36.562,-9.99,0.381,0.018,0.24
30017001,1990.159873,31.808,64.15,235,233.2339,18.585,4.8434,36.56,-9.99,0.381,0.013,0.24
30017001,1990.159873,31.808,64.15,237,235.2177,18.574,4.8422,36.559,-9.99,0.381,0.012,0.24
30017001,1990.159873,31.808,64.15,239,237.2015,18.566,4.8412,36.557,-9.99,0.381,0.012,0.23
30017001,1990.159873,31.808,64.15,241,239.1853,18.566,4.8413,36.557,-9.99,0.381,0.012,0.23
30017001,1990.159873,31.808,64.15,243,241.1691,18.56,4.8407,36.556,-9.99,0.381,0.009,0.23
30017001,1990.159873,31.808,64.15,245,243.1528,18.549,4.8395,36.555,-9.99,0.381,0.01,0.23
30017001,1990.159873,31.808,64.15,247,245.1366,18.53,4.8375,36.554,-9.99,0.381,0.009,0.23
30017001,1990.159873,31.808,64.15,249,247.1203,18.515,4.8358,36.552,-9.99,0.381,0.007,0.23
30017001,1990.159873,31.808,64.15,251,249.104,18.507,4.8349,36.551,-9.99,0.381,0.007,0.23
30017001,1990.159873,31.808,64.15,253,251.0877,18.5,4.834,36.549,-9.99,0.381,0.008,0.23
30017001,1990.159873,31.808,64.15,255,253.0713,18.482,4.832,36.547,-9.99,0.381,0.008,0.23
